{'line': '11', 'src': 'cin >> p[i];', 'storage': {'n': '6', 'i': '3', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 0 <repeats 8647 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848, 0, 848, 0...}'}}
{'line': '9', 'src': 'for (i = 0; i < n; i++)', 'storage': {'n': '6', 'i': '3', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 0 <repeats 8646 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848, 0, 848...}'}}
{'line': '11', 'src': 'cin >> p[i];', 'storage': {'n': '6', 'i': '4', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 0 <repeats 8646 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848, 0, 848...}'}}
{'line': '9', 'src': 'for (i = 0; i < n; i++)', 'storage': {'n': '6', 'i': '4', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 6, 0 <repeats 8645 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848, 0...}'}}
{'line': '11', 'src': 'cin >> p[i];', 'storage': {'n': '6', 'i': '5', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 6, 0 <repeats 8645 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848, 0...}'}}
{'line': '9', 'src': 'for (i = 0; i < n; i++)', 'storage': {'n': '6', 'i': '5', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '13', 'src': 'for (j = 0; j < n-1; j++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '0', 's': '0', 'e': '0', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '0', 's': '1', 'e': '0', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '19', 'src': 'e = p[s] - p[j];', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '0', 's': '1', 'e': '0', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '20', 'src': 'if (e > k)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '0', 's': '1', 'e': '7', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '21', 'src': 'k = e;', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '0', 's': '1', 'e': '7', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '1', 'e': '7', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '2', 'e': '7', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '19', 'src': 'e = p[s] - p[j];', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '2', 'e': '7', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '20', 'src': 'if (e > k)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '2', 'e': '1', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '15', 'src': 'for (s = j+1; s < n; s++)', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '2', 'e': '1', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
{'line': '17', 'src': 'if (p[s] > p[j])', 'storage': {'n': '6', 'i': '6', 'j': '0', 'k': '7', 's': '3', 'e': '1', 'p': '{3, 10, 4, 5, 6, 3, 0 <repeats 8644 times>, 4, 0, -11872, 32767, -134413736, 32767, 0, 0, 147456, 0, 143896, 0, 143896, 0, 4096, 0, 0, 0, 1, 0, 147456, 0, 1568768, 0, 1566205, 0, 1566205, 0, 4096, 0, 147456, 0, 5, 0, 1568768, 0, 1916928, 0, 1914885, 0, 1914885, 0, 4096, 0, 1568768, 0, 1, 0, 1916928, 0, 1941504, 0, 1939144, 0, 1973104, 0, 4096, 0, 1912832, 0, 3, 0 <repeats 131 times>, -134400386, 32767, 0, 0, -11872, 32767, -134230016, 32767, -134414444, 32767, 6, 4, 64, 0, 64, 0, 64, 0, 784, 0, 784, 0, 8, 0, 3, 4, 1724064, 0, 1724064, 0, 1724064, 0, 30, 0, 30, 0, 16, 0, 1, 4, 0, 0, 0, 0, 0, 0, 143896, 0, 143896, 0, 4096, 0, 1, 5, 147456, 0, 147456, 0, 147456, 0, 1418749, 0, 1418749, 0, 4096, 0, 1, 4, 1568768, 0, 1568768, 0, 1568768, 0, 346117, 0, 346117, 0, 4096, 0, 1, 6, 1916032, 0, 1920128, 0, 1920128, 0, 19016, 0, 52976, 0, 4096, 0, 2, 6, 1927520, 0, 1931616, 0, 1931616, 0, 560, 0, 560, 0, 8, 0, 4, 4, 848, 0, 848...}'}}
